#NSGA2
popsize 100
maxGen 200
numVar 22
numObj 3
numCons 4
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	100
totalTime	20.4785
firstFrontCount	5
frontCount	69
avgEvalTime	0.203051
#end
NumDecks	SLayout	Length	Width	Height	Wheelbase	Structure	NumChargers	Gangway	Pitch	SWidth	MType	DWidth	Topology	UPower	Capacity	ChaPow	PSpace	FA1	FA2	RA1	RA2	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	
1	3	14.1773	2.66215	2.67572	7	3	99	0.55	0.737781	0.416411	3	1.3653	4	55	317	122	0.25	30.4402	6.55429	15.4244	10.4374	0.561259	-33.5138	0.256862	0	0	0	0	
1	3	14.1773	2.66215	2.3	7	3	99	0.542669	0.737781	0.416411	3	1.3653	4	55	317	122	0.25	30.4402	6.55429	15.5116	10.4374	0.556837	-33.1455	0.255719	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.13659	2	53	0.503352	0.806706	0.417261	1	1.23175	3	92	234	87	0.206632	5	3.19604	14.018	5.93687	0.622293	-10.9407	0.169279	0	0	0	0	
1	2	15.2896	2.48531	2.47278	7	3	96	0.55	0.735229	0.433176	4	0.705974	3	142	302	492	0.224079	32.3706	3.41257	10.904	7.71326	0.630246	-35.7359	0.395989	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	2	59	0.509551	0.806706	0.420893	1	0.988683	3	147	229	250	0.207323	6.81003	3.19604	14.018	5.93687	0.653308	-11.1275	0.22158	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.85548	2	109	0.506483	0.81	0.449641	3	0.965796	5	72	422	336	0.221097	26.5082	7.39663	8.51413	4.46054	0.626467	-35.5396	0.396935	0	0	0	0	
1	2	16.6334	2.37593	2.81065	5.70714	2	122	0.467291	0.700316	0.436356	4	1.08431	3	99	154	274	0.196516	27.1022	1	28.6423	13.51	0.600743	-34.1821	0.331325	0	0	0	0	
1	3	14.1773	2.66573	3.11043	7	1	75	0.537655	0.746141	0.45	3	1.3653	4	55	330	421	0.25	34.1233	9.44177	15.5116	7.95141	0.77881	-35.1135	0.36199	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.69249	2	59	0.529907	0.760889	0.445253	1	0.772585	4	88	366	87	0.206632	28.8131	3.19604	14.018	5.93687	0.664296	-13.869	0.215031	0	0	0	0	
1	1	10.3035	2.21808	3.96494	7	1	200	0.484268	0.71847	0.44843	1	0.65	5	82	201	50	0.197755	29.8372	1	16.0171	9.58676	2.08772	-21.2072	0.210252	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	2	59	0.509551	0.806706	0.420893	1	0.927641	3	135	234	87	0.207323	6.81003	3.19604	14.018	5.93687	0.637706	-10.9651	0.171262	0	0	0	0	
1	3	14.1773	2.66215	2.93746	7	3	99	0.55	0.737781	0.416411	3	1.3653	4	55	262	224	0.25	30.4402	6.55429	15.4244	10.4374	0.566502	-33.5156	0.29821	0	0	0	0	
1	3	18	2.37437	2.57346	7	1	75	0.537655	0.81	0.45	3	1.3653	5	93	330	99	0.20548	34.1233	4.60194	14.4227	5.01035	83152.6	-36.0999	900	0	0	0	0	
1	3	14.1773	2.63014	2.81321	6.30909	2	163	0.520928	0.81	0.45	4	1.12111	3	65	330	251	0.226261	25.8937	15.8866	16.0047	7.94563	109529	-36.6842	900	0	0	0	0	
1	3	13.5229	2.7	2.81321	5.49594	2	163	0.520111	0.81	0.45	2	1.12111	3	65	330	251	0.226261	25.8937	6.55429	16.1023	7.94563	0.572253	-34.1488	0.382962	0	0	0	0	
1	3	13.7512	2.6097	2.92839	4.68009	2	109	0.506483	0.81	0.445444	3	0.774626	5	72	422	93	0.221097	26.5082	3.03815	8.51413	4.46054	0.61812	-34.9847	0.272551	0	0	0	0	
1	3	14.1773	2.56429	2.67572	6.35699	3	99	0.542669	0.737781	0.426043	4	1.48923	4	59	317	82	0.240593	30.4402	6.55429	15.5116	1.65958	0.560974	-33.389	0.239324	0	0	0	0	
1	3	11.9011	2.50371	2.87749	5.20299	1	32	0.521198	0.806706	0.436556	3	0.977808	4	116	70	158	0.206632	5.21937	3.19604	7.45588	1.58858	0.824721	-22.0623	0.211731	0	0	0	0	
1	2	16.6334	2.3225	3.12454	5.77185	2	200	0.467291	0.675738	0.45	2	1.05539	3	78	154	347	0.196516	28.8347	3.03418	28.8701	13.51	0.59958	-34.4172	0.51141	0	0	0	0	
1	2	14.1773	2.66573	2.81321	5.49594	2	176	0.537655	0.764767	0.45	3	0.65	3	55	189	372	0.246779	27.7205	6.55429	12.7863	7.94563	153399	-36.8585	900	0	0	0	0	
1	3	16.6334	2.37593	2.81065	6.94153	2	200	0.467291	0.700316	0.45	1	1.05539	3	131	154	274	0.196516	27.1022	6.25717	35	13.51	80892.6	-35.5555	900	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	2	59	0.509551	0.806706	0.420893	1	1.23175	3	135	229	87	0.207323	6.81003	3.19604	14.018	5.93687	0.637549	-10.4487	0.170628	0	0	0	0	
1	3	14.1773	2.66215	2.67572	7	3	99	0.542669	0.737781	0.416411	3	1.3653	4	55	317	122	0.25	30.4402	6.55429	15.5116	10.4374	0.561294	-33.1454	0.256884	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.69249	2	59	0.483932	0.806706	0.404009	1	0.772585	4	74	366	87	0.206632	5.21937	3.19604	14.018	2.80483	0.631586	-9.04682	0.223423	0	0	0	0	
1	2	14.2327	2.64828	2.47278	6.79771	3	200	0.45	0.735229	0.433176	2	0.664687	3	138	302	492	0.224079	13.9858	3.41257	15.8767	8.43497	0.599051	-33.8008	0.64864	0	0	0	0	
1	1	10.3035	2.38838	3.96494	7	1	175	0.484268	0.71847	0.44843	4	0.841924	5	82	201	50	0.197755	29.8372	5.31347	16.9075	9.58676	2.12578	-21.2768	0.204182	0	0	0	0	
1	3	14.1773	2.66215	2.67572	7	3	99	0.535338	0.737781	0.417717	3	1.3653	4	55	317	82	0.25	30.4402	6.55429	15.5116	2.16855	0.5614	-32.8514	0.239445	0	0	0	0	
1	3	11.9011	2.50371	3.3548	5.20299	1	32	0.521198	0.806706	0.436556	3	0.94024	4	111	70	158	0.206632	5.21937	3.19604	7.45588	2.07272	0.849076	-21.4035	0.216277	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.69249	2	59	0.529907	0.806706	0.420893	1	0.65	4	88	366	87	0.206632	28.8131	3.19604	14.018	5.93687	0.677208	-12.964	0.212391	0	0	0	0	
1	3	14.1773	2.7	2.3	7	1	75	0.537655	0.81	0.45	3	1.3653	4	93	330	99	0.20548	34.1233	9.44177	15.5116	1	99029.2	-35.9852	900	0	0	0	0	
1	1	10.5454	2.38838	3.96494	7	1	175	0.484268	0.71847	0.44843	4	0.65	5	53	201	50	0.181849	29.8372	5.31347	16.0171	9.58676	2.11952	-21.1	0.203073	0	0	0	0	
1	2	14.1773	2.66573	2.53781	5.49594	2	176	0.537655	0.764767	0.45	3	0.675535	3	55	330	251	0.22713	25.8937	6.55429	9.56351	7.94563	135095	-36.274	900	0	0	0	0	



#Generation 13 / 200
currentGen	13
evaluateCount	1300
totalTime	474.142
firstFrontCount	36
frontCount	3
avgEvalTime	0.351484
#end
NumDecks	SLayout	Length	Width	Height	Wheelbase	Structure	NumChargers	Gangway	Pitch	SWidth	MType	DWidth	Topology	UPower	Capacity	ChaPow	PSpace	FA1	FA2	RA1	RA2	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	
1	3	14.1773	2.66573	3.17193	5.49594	3	17	0.537655	0.764767	0.431179	3	0.65	3	55	330	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.552516	-35.1352	0.205131	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	2	163	0.520928	0.81	0.45	3	1.12111	3	65	330	251	0.209736	25.8937	6.55429	9.56351	7.94563	0.602301	-35.9762	0.387007	0	0	0	0	
1	3	14.3343	2.66007	3.11672	5.85548	2	99	0.547535	0.81	0.445444	3	0.803224	5	66	446	93	0.185191	26.5082	9.50802	8.51413	4.46054	90662.9	-37.5871	900	0	0	0	0	
2	2	11.9011	2.58647	3.89522	5.13659	2	53	0.503352	0.806706	0.417261	1	1.23175	3	88	234	87	0.206632	5	3.19604	6.35643	1.0217	0.831008	-8.87196	0.151846	0	0	0	0	
1	1	10.3035	2.38838	3.13789	7	1	8	0.484268	0.71847	0.44843	4	0.841924	5	82	201	50	0.188437	29.8372	5.31347	16.9075	9.58676	2.02603	-31.9104	0.134898	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	3	118	0.509551	0.806706	0.420893	1	1.23175	3	135	234	87	0.207323	6.81003	3.19604	14.018	1	0.581605	-10.5452	0.202975	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.86102	1	59	0.509551	0.806706	0.43796	1	0.772585	3	75	137	50	0.206632	14.4162	3.19604	22.2017	5.93687	0.784409	-11.6249	0.153855	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.18461	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	167	87	0.206632	5	3.19604	14.018	1	0.613351	-11.3808	0.159795	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	2	163	0.520928	0.81	0.45	3	1.12111	3	65	111	251	0.209736	29.2095	6.55429	9.56351	7.94563	0.61482	-37.1905	0.373238	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.519691	0.764767	0.426057	1	0.693653	3	55	500	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.546277	-31.7413	0.220513	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.69249	2	59	0.529907	0.806706	0.420893	1	0.772585	3	88	70	87	0.206632	28.8131	3.19604	18.3688	5.93687	0.637062	-13.1343	0.165745	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.519691	0.764767	0.426057	1	0.693653	3	55	500	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.546277	-31.7413	0.220513	0	0	0	0	
1	2	14.1773	2.7	2.3	6.22884	1	99	0.55	0.752188	0.448595	3	0.833346	5	50	409	421	0.224078	33.5507	6.55429	15.5116	13.0076	0.826816	-37.2826	0.41007	0	0	0	0	
1	3	8.11899	2.66215	2.67572	7	2	99	0.542669	0.737781	0.44375	3	1.3653	4	72	317	82	0.25	30.4402	6.55429	15.5116	1.65958	1.40318	-34.5176	0.197111	0	0	0	0	
1	3	14.1773	2.66215	3.59891	7	3	99	0.542669	0.737781	0.4	4	1.04784	3	59	317	289	0.25	30.4402	6.55429	15.5116	1.65958	0.544125	-33.0688	0.314005	0	0	0	0	
1	3	14.1773	2.66215	3.59891	7	3	99	0.542669	0.737781	0.4	4	1.04784	3	59	317	289	0.25	30.4402	6.55429	15.5116	1.65958	0.544125	-33.0688	0.314005	0	0	0	0	
1	3	14.1773	2.66215	2.67572	7	3	99	0.541177	0.737781	0.436515	4	0.898959	4	71	70	82	0.25	30.4402	6.55429	15.5116	9.74828	0.575473	-35.6153	0.256343	0	0	0	0	
1	2	16.6334	2.37593	4.12258	7	2	17	0.467291	0.700316	0.45	2	0.801762	3	131	219	274	0.196516	28.7182	4.87978	19.5077	7.1601	0.619858	-24.8459	0.177404	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.69249	2	59	0.529907	0.759624	0.420893	1	0.772585	3	88	70	87	0.208179	28.8131	3.19604	14.9802	5.93687	0.626542	-12.4125	0.170905	0	0	0	0	
1	2	16.6334	2.3225	2.81065	5.77185	3	200	0.467291	0.675738	0.45	3	1.05539	3	78	154	274	0.196516	28.8347	3.03418	35	9.47348	0.550777	-35.568	0.445286	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	2	163	0.520928	0.81	0.45	3	1.12111	3	65	330	251	0.209736	25.8937	6.55429	9.56351	7.94563	0.602301	-35.9762	0.387007	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.75961	2	84	0.55	0.81	0.445444	3	0.802198	5	72	422	93	0.221097	26.5082	9.50802	13.6117	3.94763	0.618999	-36.4773	0.255499	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.5	3	53	0.503352	0.806706	0.417261	1	1.23175	3	170	234	87	0.206632	5	3.19604	14.018	5.93687	0.591628	-11.4794	0.175432	0	0	0	0	
2	3	11.9011	2.52245	4.5	4.56835	3	59	0.509551	0.806706	0.420893	3	0.65	3	135	234	87	0.207323	14.5109	3.19604	14.018	4.05693	0.603325	-11.9164	0.177215	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.11626	2	53	0.503352	0.806706	0.417261	1	0.665248	3	50	167	87	0.206632	5	3.19604	14.018	2.87994	0.607568	-8.97509	0.156047	0	0	0	0	
1	3	11.9011	2.50371	3.83	4.86102	1	59	0.509551	0.806706	0.45	1	0.772585	3	75	70	87	0.206632	14.4162	2.43842	14.018	5.93687	0.794235	-13.4263	0.170875	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.519691	0.764767	0.426057	1	0.693653	3	84	500	345	0.246467	32.9373	13.6136	15.5116	7.45608	0.549377	-31.8316	0.215362	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	3	118	0.487227	0.806706	0.407476	1	0.65	3	50	234	87	0.207323	6.81003	3.19604	13.9637	1	0.531275	-7.83944	0.208136	0	0	0	0	
2	2	11.9011	2.58647	3.89522	4.5	2	53	0.499877	0.806706	0.417261	3	0.665248	3	50	167	87	0.25	5	3.19604	14.018	1	1.02853	-11.2168	0.137895	0	0	0	0	
1	3	14.3343	2.66007	3.11672	5.85548	2	200	0.547535	0.81	0.445444	3	0.82511	5	66	446	93	0.190422	26.5082	3.4654	8.51413	4.46054	92787.6	-37.5995	900	0	0	0	0	
1	1	10.3035	2.38838	3.13789	7	1	8	0.484268	0.71847	0.44843	4	0.820038	5	82	201	50	0.188437	29.8372	17.7319	16.9075	9.58676	2.01796	-30.6805	0.131476	0	0	0	0	
1	1	10.5454	2.38838	3.96494	7	2	114	0.45	0.71847	0.44843	4	0.65	5	78	238	50	0.187791	29.8372	6.38563	16.1148	5.99378	1.69631	-21.0369	0.173589	0	0	0	0	
2	3	11.9011	2.50371	3.8484	4.69249	2	59	0.529907	0.806706	0.4	1	0.714337	3	88	70	87	0.206632	28.8131	3.19604	18.3688	5.93687	0.636177	-12.005	0.165621	0	0	0	0	
2	3	11.9011	2.50371	3.89522	5.67144	1	59	0.509551	0.806706	0.45	1	0.772585	3	75	70	87	0.206632	11.4621	1	14.018	5.93687	0.795778	-13.4758	0.170034	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.18461	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	167	87	0.206632	5	3.19604	14.018	1	0.613351	-11.3808	0.159795	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.519691	0.764767	0.426057	1	0.693653	3	55	500	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.546277	-31.7413	0.220513	0	0	0	0	
1	2	16.6334	2.37593	2.81065	5.77185	2	122	0.467291	0.700316	0.45	2	1.08431	3	131	154	274	0.196516	27.1022	3.03418	28.6423	13.51	0.596814	-35.5705	0.326974	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.85548	2	109	0.506483	0.81	0.449641	3	0.803224	5	72	422	93	0.221097	26.5082	7.39663	8.51413	4.46054	0.620433	-35.5123	0.272442	0	0	0	0	
1	3	14.1773	2.20035	2.81321	5.49594	2	163	0.520928	0.81	0.45	3	1.12111	3	65	330	251	0.209736	21.8526	6.55429	9.56351	6.82387	0.600067	-35.5736	0.385689	0	0	0	0	
2	3	11.9011	2.57701	3.89522	6.26395	2	59	0.509551	0.806706	0.420893	1	0.69938	3	78	392	87	0.206632	5	3.19604	14.018	5.93687	0.621855	-12.4472	0.192178	0	0	0	0	
1	2	16.6334	2.37593	2.81065	5.77185	2	122	0.467291	0.700316	0.45	2	0.849665	3	131	219	274	0.196516	27.1022	4.87978	25.8189	13.51	0.593289	-35.556	0.33102	0	0	0	0	
1	2	16.6334	2.3225	2.81065	5.77185	2	200	0.467291	0.675738	0.45	2	1.05539	3	78	154	274	0.196516	28.8347	3.03418	35	13.51	0.588517	-35.5659	0.440633	0	0	0	0	
2	3	11.9011	2.50371	3.89522	7	2	80	0.503352	0.806706	0.417261	1	1.23175	3	88	238	87	0.206632	5.21937	3.19604	14.018	5.93687	0.631678	-19.0087	0.183585	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.519691	0.764767	0.426057	1	0.693653	3	84	500	345	0.246467	32.9373	13.6136	15.5116	7.94563	0.550178	-31.8316	0.215842	0	0	0	0	
1	2	16.6334	2.37593	4.12258	5.77185	2	17	0.467291	0.700316	0.45	2	0.801762	3	131	219	274	0.196516	5	4.87978	19.5077	13.51	0.636362	-23.1215	0.188226	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.86102	1	59	0.509551	0.806706	0.45	1	0.772585	3	75	70	87	0.206632	14.4162	2.43842	14.018	5.93687	0.797274	-12.8979	0.171144	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.13659	2	53	0.503352	0.806706	0.417261	1	1.23175	3	88	234	87	0.206632	5	3.19604	14.018	5.93687	0.621946	-10.9407	0.169279	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.18461	2	53	0.503352	0.806706	0.417261	3	0.65	3	50	234	87	0.206632	5	3.19604	14.018	5.93687	0.621017	-11.3085	0.170888	0	0	0	0	
1	3	18	2.37437	2.3	7	1	75	0.537655	0.81	0.45	3	1.3653	4	93	330	99	0.20548	34.1233	9.44177	14.4227	5.01035	83152.6	-36.1052	900	0	0	0	0	
1	3	13.7512	2.66007	3.11672	5.85548	2	99	0.547535	0.81	0.445444	3	0.803224	5	66	446	93	0.185191	26.5082	9.50802	8.51413	4.46054	95650.9	-36.3276	900	0	0	0	0	
1	2	15.2896	2.53741	2.47278	5.96397	3	96	0.55	0.735229	0.433176	4	0.705974	3	142	302	492	0.224079	32.8428	3.41257	15.8767	1.09114	0.612069	-35.7349	0.394441	0	0	0	0	
1	3	14.1773	2.66215	2.67572	7	3	99	0.542669	0.737781	0.416411	4	0.898959	4	71	317	82	0.25	30.4402	6.55429	15.5116	9.74828	0.562198	-34.876	0.238895	0	0	0	0	
1	2	15.2896	2.53741	2.47278	5.96397	3	96	0.55	0.735229	0.433176	4	0.705974	3	142	302	492	0.224079	32.8428	3.41257	15.8767	1.09114	0.612069	-35.7349	0.394441	0	0	0	0	
1	3	14.1773	2.66215	2.67572	7	3	99	0.542669	0.737781	0.4	4	1.04784	4	59	317	82	0.25	30.4402	6.55429	15.5116	1.65958	0.56215	-34.8	0.239636	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.537655	0.764767	0.426057	3	0.693653	3	55	330	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.556518	-34.0923	0.205799	0	0	0	0	
1	2	15.2896	2.53741	2.47278	5.96397	3	96	0.55	0.735229	0.433176	4	0.705974	3	142	302	492	0.224079	32.8428	3.41257	15.8767	1.09114	0.612069	-35.7349	0.394441	0	0	0	0	
1	2	15.2896	2.53741	2.47278	5.96397	3	96	0.55	0.735229	0.433176	4	0.705974	3	142	260	492	0.224079	32.8428	3.41257	15.8767	8.7793	0.619989	-35.7363	0.393504	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	3	17	0.537655	0.764767	0.426057	3	0.936717	2	55	330	258	0.246467	35	13.6136	15.5116	7.94563	0.573585	-34.1951	0.208901	0	0	0	0	
1	3	14.1773	2.63014	2.81321	5.49594	2	163	0.520928	0.81	0.45	4	1.12111	3	65	330	251	0.226261	25.8937	6.55429	16.1023	7.94563	109529	-36.8788	900	0	0	0	0	
1	3	13.7512	2.6097	3.11672	5.85548	2	109	0.506483	0.81	0.445444	3	0.803224	5	72	422	93	0.221097	26.5082	9.50802	13.6117	3.94763	0.618999	-34.9984	0.271517	0	0	0	0	
1	2	14.1773	2.66573	2.81321	5.49594	3	176	0.537655	0.764767	0.45	3	0.954106	3	55	330	372	0.22713	25.8937	6.55429	12.7863	7.94563	135095	-37.0076	900	0	0	0	0	
1	2	14.1773	2.7	2.3	6.22884	1	99	0.55	0.752188	0.45	3	0.833346	5	50	409	421	0.25	33.5507	6.55429	15.5116	14.5717	147590	-37.4754	900	0	0	0	0	
2	3	11.9011	2.58647	3.89522	4.85806	2	53	0.503352	0.806706	0.417261	3	0.665248	3	50	314	87	0.206632	5	3.19604	5	1	0.615581	-5.07732	0.176994	0	0	0	0	
1	3	14.1773	2.63014	2.81321	5.49594	2	163	0.520928	0.81	0.45	4	1.12111	3	65	330	251	0.226261	25.8937	6.55429	16.1023	7.94563	109529	-36.8788	900	0	0	0	0	
2	3	11.9011	2.52245	4.5	4.5	2	59	0.509551	0.806706	0.420893	1	0.65	3	135	234	87	0.207323	15.6534	3.19604	14.018	5.93687	0.645696	-11.902	0.170376	0	0	0	0	
1	3	14.1773	2.66573	2.65496	5.49594	3	17	0.519691	0.764767	0.426057	1	0.693653	4	78	500	214	0.246467	34.1233	13.6136	15.5116	7.94563	0.576402	-34.3484	0.229057	0	0	0	0	
1	1	10.3035	2.38838	3.13789	7	1	8	0.484268	0.71847	0.44843	4	0.841924	5	82	273	50	0.188437	28.0104	5.31347	16.9075	9.58676	2.03929	-31.9055	0.148836	0	0	0	0	
1	2	15.2896	2.53741	2.47278	5.96397	2	96	0.55	0.735229	0.433176	3	0.705974	3	142	70	492	0.224079	32.8428	2.26815	15.8767	12.8159	0.742419	-35.7412	0.421528	0	0	0	0	
1	3	14.1773	2.66215	3.59891	7	3	99	0.542669	0.737781	0.4	4	1.04784	3	58	317	289	0.25	30.4402	6.55429	15.5116	6.08789	0.550078	-33.0688	0.317745	0	0	0	0	
1	3	18	2.37437	2.3	7	1	75	0.537655	0.81	0.45	1	1.3653	4	93	330	99	0.20548	35	9.44177	14.4227	5.01035	83152.6	-36.1071	900	0	0	0	0	
1	3	14.1773	2.20035	2.94179	5.49594	2	200	0.520928	0.81	0.45	3	1.12111	3	65	96	251	0.185082	29.2095	6.55429	9.56351	9.54539	107903	-36.8289	900	0	0	0	0	
1	1	10.3035	2.48176	3.00932	7	1	8	0.484268	0.71847	0.44843	4	0.926355	5	82	201	50	0.188437	22.3984	5.31347	16.9075	7.987	2.02693	-31.865	0.135987	0	0	0	0	
1	3	14.1773	2.68214	2.67572	7	3	99	0.542669	0.737781	0.4	4	1.04784	4	59	317	107	0.25	30.4402	11.9818	15.5116	1.65958	0.560775	-34.7998	0.252106	0	0	0	0	
1	3	14.1773	2.66573	3.17193	5.72214	3	17	0.507411	0.764767	0.431179	3	0.65	3	55	330	500	0.246467	34.1233	13.6136	15.5116	7.94563	0.55486	-34.2614	0.212268	0	0	0	0	
1	3	13.7512	2.6097	2.92839	5.85548	3	109	0.506483	0.81	0.445444	3	0.774626	5	72	262	93	0.221097	26.5082	9.50802	8.51413	4.46054	0.567106	-34.9921	0.248053	0	0	0	0	
1	3	14.1773	2.66573	3.62496	5.49594	3	17	0.519691	0.764767	0.426057	1	0.65	3	84	500	345	0.246467	32.9373	13.6136	15.5116	7.94563	0.550628	-30.2466	0.215915	0	0	0	0	
1	3	18	2.37437	2.57346	7	1	75	0.537655	0.81	0.45	3	1.3653	5	93	330	99	0.20548	34.1233	4.60194	14.4227	5.01035	83152.6	-36.0999	900	0	0	0	0	
2	3	11.9011	2.58647	3.89522	5.13659	2	53	0.503352	0.806706	0.417261	1	1.23175	3	92	234	87	0.206632	5	3.19604	14.018	5.93687	0.622293	-10.9407	0.169279	0	0	0	0	
1	2	14.1773	2.7	2.3	6.22884	1	99	0.55	0.752188	0.448595	3	0.833346	5	50	409	421	0.25	33.5507	6.55429	15.5116	14.5717	147590	-37.2905	900	0	0	0	0	
1	1	10.3035	2.48176	3.13789	7	1	8	0.484268	0.71847	0.44843	4	0.841924	5	82	201	50	0.188437	22.3984	5.31347	16.9075	9.58676	2.04159	-31.8518	0.136309	0	0	0	0	
1	3	14.1773	2.66573	3.17193	5.56065	3	179	0.537655	0.775453	0.431179	3	0.65	5	87	379	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.589135	-35.2509	0.584333	0	0	0	0	
1	3	14.1773	2.63014	2.81321	6.30909	2	163	0.520928	0.81	0.45	4	1.12111	3	65	330	226	0.226261	25.8937	10.4591	16.0047	7.94563	109529	-36.8525	900	0	0	0	0	
1	3	11.9011	2.50371	2.87749	5.20299	1	32	0.521198	0.806706	0.436556	3	0.977808	4	116	70	158	0.206632	5.21937	3.19604	7.45588	1.58858	0.824721	-22.0623	0.211731	0	0	0	0	
1	2	14.1773	2.66573	2.81321	5.59747	2	176	0.537655	0.764767	0.45	3	0.65	3	55	238	372	0.22713	25.8937	6.55429	12.7863	7.94563	135095	-36.8545	900	0	0	0	0	
2	3	11.9011	2.50371	3.89522	7	2	80	0.503352	0.806706	0.417261	1	1.23175	4	88	224	87	0.206632	5.21937	3.19604	14.018	5.93687	0.674313	-19.0758	0.207825	0	0	0	0	
2	3	11.9011	2.50371	3.89522	5.01904	2	59	0.529907	0.760889	0.445253	1	0.772585	4	88	219	87	0.206632	28.8131	3.19604	14.018	5.93687	0.658248	-13.9182	0.195599	0	0	0	0	
1	1	10.5454	2.38838	3.96494	7	2	175	0.484268	0.71847	0.44843	4	0.65	5	78	201	50	0.187791	29.8372	6.38563	16.1148	5.99378	1.68982	-21.1115	0.193413	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.86102	1	59	0.509551	0.806706	0.443245	1	0.65	3	75	70	87	0.206632	14.4162	2.43842	14.018	5.93687	0.797274	-11.9893	0.171144	0	0	0	0	
1	3	14.1773	2.66215	2.3	7	3	99	0.527397	0.737781	0.416411	3	1.3653	4	55	317	128	0.25	30.2743	6.55429	15.5116	10.0825	0.55678	-32.5462	0.257995	0	0	0	0	
1	3	13.5229	2.7	2.81321	5.49594	2	163	0.520111	0.81	0.45	2	1.12111	3	65	330	251	0.226261	25.8937	6.55429	16.1023	7.94563	0.572253	-34.1488	0.382962	0	0	0	0	
2	3	11.9011	2.50371	3.89522	4.5	2	59	0.509551	0.806706	0.420893	1	0.927641	3	135	234	87	0.207323	6.81003	3.19604	14.018	5.93687	0.637706	-10.9651	0.171262	0	0	0	0	
1	3	14.1773	2.66215	2.3	7	3	99	0.542669	0.737781	0.416411	3	1.3653	4	55	317	122	0.25	30.4402	6.55429	15.5116	10.4374	0.556837	-33.1455	0.255719	0	0	0	0	
1	2	13.7512	2.55272	3.11672	5.85548	2	109	0.506483	0.791965	0.445444	3	0.803224	5	72	422	93	0.185191	26.5082	9.50802	8.51413	4.46054	0.699319	-34.6201	0.256926	0	0	0	0	
1	3	14.1773	2.66573	3.57815	5.49594	2	17	0.519691	0.764767	0.431282	1	0.693653	3	50	500	421	0.246467	34.1233	13.6136	15.5116	7.94563	0.594042	-31.9246	0.220678	0	0	0	0	
1	3	14.1773	2.66215	2.93746	7	3	99	0.55	0.737781	0.416411	3	1.3653	4	55	262	224	0.25	30.4402	6.55429	15.4244	10.4374	0.566502	-33.5156	0.29821	0	0	0	0	
1	2	15.2896	2.48531	2.47278	7	3	96	0.55	0.735229	0.433176	4	0.705974	3	142	302	492	0.224079	32.3706	3.41257	10.904	7.71326	0.630246	-35.7359	0.395989	0	0	0	0	
1	3	13.7512	2.6097	2.92839	5.85548	2	109	0.506483	0.81	0.445444	3	0.774626	5	72	422	93	0.221097	26.5082	9.50802	8.51413	4.46054	0.61662	-34.9847	0.271809	0	0	0	0	
